PropertyAddress,Latitude,Longitude,
"Road No. 1, New Delhi, India",28.539886,77.241226,success
PropertyAddress,failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Front field, New Delhi, India",28.540912,77.20126,doubt
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"Govt. Wine & Beer Shop, New Delhi, India",28.540429,77.234552,doubt
"House No. B-4/22 SAFDARJUNG ENCLAVE ND,Safdarjung Enclave",failed,failed,failed
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"118 NIT, New Delhi, India",28.566848,77.199053,success
"269 NIT, New Delhi, India",28.568429,77.19881,success
"House No. B-7/84 EXTN SF,Safdarjung Enclave",failed,failed,failed
"Senior School Ground, New Delhi, India",28.596323,77.226277,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"5th Cross Road, New Delhi, India",28.573017,77.194501,doubt
"Sector 6, Noida, India",28.593278,77.319101,doubt
"Africa Avenue, New Delhi, India",28.566472,77.189656,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. DDA FLAT NO 117,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"118 NIT, New Delhi, India",28.566848,77.199053,success
"Soami Nagar, New Delhi, India",28.542344,77.224797,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"DDA Park, Noida, India",28.59947,77.31283,doubt
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,success
"House No. B-4/24 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-4/138 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. PROP NO B-4/3 3RD FLOOR,Safdarjung Enclave",failed,failed,failed
"House No. B-4/3 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B3/2 Sara Mathew Street, New Delhi, India",28.56476,77.19143,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,doubt
"House No. A-1/84 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"A & M's Beauty Salon, New Delhi, India",28.542441,77.225453,doubt
"4th Cross Road, New Delhi, India",28.573929,77.196518,doubt
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"5th Cross Road, New Delhi, India",28.573017,77.194501,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. DDA JANTA FLAT NO 205,Safdarjung Enclave",failed,failed,failed
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"A & M's Beauty Salon, New Delhi, India",28.542441,77.225453,doubt
"House No. B-7/59/1 DDA FLAT,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"DDA Park, Noida, India",28.59947,77.31283,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. 123 SF DDA JANTA FLAT,Safdarjung Enclave",failed,failed,failed
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"52-1/8-10 NTR Nagar, Vijayawada, India",16.515375,80.669003,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Soami Nagar, New Delhi, India",28.542344,77.224797,doubt
"DDA Park, Noida, India",28.59947,77.31283,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-2/60 ENTIRE SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B-15 Vasundhara Enclave, Noida, India",28.599569,77.315072,doubt
"B-15 Vasundhara Enclave, Noida, India",28.599569,77.315072,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"C-50, Basement Soami Nagar, New Delhi, India",28.543357,77.225578,doubt
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"Kingdom of Kids, New Delhi, India",28.542442,77.218011,doubt
"House No. PROP NO B7/41 BASEMENT,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"House No. B-7/8 EXTN,Safdarjung Enclave",failed,failed,failed
"Shopping Complex, Noida, India",28.601209,77.322427,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,doubt
"House No. A-1/75 SF,Safdarjung Enclave",failed,failed,failed
"B3/2 Sara Mathew Street, New Delhi, India",28.56476,77.19143,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B3/2 Sara Mathew Street, New Delhi, India",28.56476,77.19143,doubt
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,doubt
"House No. B-2/177 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-5/52 TF WITH TERRACE,Safdarjung Enclave",failed,failed,failed
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"DDA Park, Noida, India",28.59947,77.31283,doubt
"C-50, Basement Soami Nagar, New Delhi, India",28.543357,77.225578,doubt
"A & M's Beauty Salon, New Delhi, India",28.542441,77.225453,doubt
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"DDA Park, Noida, India",28.59947,77.31283,doubt
"Kingdom of Kids, New Delhi, India",28.542442,77.218011,doubt
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-3/79 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Jamnagar House, New Delhi, India",28.608976,77.227209,doubt
"House No. B-4/167 BASEMENT,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"27, DDA Market No. 3 Chittaranjan Park (CR Park), New Delhi, India",28.540795,77.24322,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"House No. B-6/100 SF,Safdarjung Enclave",failed,failed,failed
"House No. A-1/273 SF,Safdarjung Enclave",failed,failed,failed
"Soami Nagar, New Delhi, India",28.542344,77.224797,doubt
"House No. B-7/53 ENTIRE SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. P NO B-7/52, Road No. EXTENSION,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Naveen Cars, Naveen Properties, New Delhi, India",28.540453,77.234585,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B-1/12 Safdarjung Enclave, New Delhi, India",28.564714,77.189328,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"DDA Park, Noida, India",28.59947,77.31283,doubt
"B3/2 Sara Mathew Street, New Delhi, India",28.56476,77.19143,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Plaza Market, Noida, India",28.60096,77.316236,doubt
"Front field, New Delhi, India",28.540912,77.20126,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-4/18 BASEMENT,Safdarjung Enclave",failed,failed,failed
"4th Cross Road, New Delhi, India",28.573929,77.196518,doubt
"House No. A1/159 SF,Safdarjung Enclave",failed,failed,failed
"27, DDA Market No. 3 Chittaranjan Park (CR Park), New Delhi, India",28.540795,77.24322,success
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Block - C, Noida, India",28.598115,77.315428,doubt
"DDA Park, Noida, India",28.59947,77.31283,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. PROP NO 30 IN BLK B-7/EXTN,Safdarjung Enclave",failed,failed,failed
"House No. B-6/37 EXTN SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-6/37 EXTN TERRACE OF SF,Safdarjung Enclave",failed,failed,failed
"B-13 Vasundhara Enclave, Noida, India",28.597968,77.315135,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. 14 BLOCK-B-4,Safdarjung Enclave",failed,failed,failed
"SFS Category 1 Flats Park, New Delhi, India",28.5385,77.217563,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"118 NIT, New Delhi, India",28.566848,77.199053,doubt
"House No. B-2/8, Road No. EXTN,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"5th Cross Road, New Delhi, India",28.573017,77.194501,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"B3/2 Sara Mathew Street, New Delhi, India",28.56476,77.19143,doubt
"Block - C, Noida, India",28.598115,77.315428,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"A & M's Beauty Salon, New Delhi, India",28.542441,77.225453,doubt
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,doubt
"House No. B-5/189 BASEMENT FLOOR,Safdarjung Enclave",failed,failed,failed
"House No. B-2/3 PORTION SF,Safdarjung Enclave",failed,failed,failed
"House No. B-6/86 SF,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-3/38 ENTIRE TF WITH TERRACE,Safdarjung Enclave",failed,failed,failed
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"Road No. 1, New Delhi, India",28.539886,77.241226,success
"House No. B-6/18 SF,Safdarjung Enclave",failed,failed,failed